Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
Suite-OrangeHRM,Chrome 88.0.4324.190,,,2021-03-03 17:42:14,2021-03-03 17:43:51,1m - 36.958s,ERROR
,,,,,,,
Test Cases/Login TC,Chrome 88.0.4324.190,Login to Orange HRM Web API,,2021-03-03 17:42:17,2021-03-03 17:42:37,19.811s,PASSED
"openBrowser(""https://opensource-demo.orangehrmlive.com/"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:19,2021-03-03 17:42:30,10.748s,PASSED
driver = getWebDriver(),Chrome 88.0.4324.190,,,2021-03-03 17:42:30,2021-03-03 17:42:30,0.046s,PASSED
"baseUrl = ""https://opensource-demo.orangehrmlive.com/""",Chrome 88.0.4324.190,,,2021-03-03 17:42:30,2021-03-03 17:42:30,0.001s,PASSED
"selenium = new com.thoughtworks.selenium.webdriven.WebDriverBackedSelenium(driver, baseUrl)",Chrome 88.0.4324.190,,,2021-03-03 17:42:30,2021-03-03 17:42:30,0.320s,PASSED
"selenium.open(""https://opensource-demo.orangehrmlive.com/"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:30,2021-03-03 17:42:31,0.924s,PASSED
"selenium.click(""//div[@id='divUsername']/span"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:31,2021-03-03 17:42:31,0.610s,PASSED
"selenium.type(""id=txtUsername"", ""Admin"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:31,2021-03-03 17:42:32,0.209s,PASSED
"selenium.click(""id=txtPassword"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:32,2021-03-03 17:42:32,0.182s,PASSED
"selenium.type(""id=txtPassword"", ""admin123"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:32,2021-03-03 17:42:32,0.150s,PASSED
"selenium.click(""id=btnLogin"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:32,2021-03-03 17:42:37,4.954s,PASSED
,,,,,,,
Test Cases/Emp List_Add Emp,Chrome 88.0.4324.190,View employee list and click on file of one employee and then creat a new employee file.,,2021-03-03 17:42:37,2021-03-03 17:43:00,22.908s,PASSED
driver = getWebDriver(),Chrome 88.0.4324.190,,,2021-03-03 17:42:39,2021-03-03 17:42:39,0.001s,PASSED
"baseUrl = ""https://opensource-demo.orangehrmlive.com/""",Chrome 88.0.4324.190,,,2021-03-03 17:42:39,2021-03-03 17:42:39,0.006s,PASSED
"selenium = new com.thoughtworks.selenium.webdriven.WebDriverBackedSelenium(driver, baseUrl)",Chrome 88.0.4324.190,,,2021-03-03 17:42:39,2021-03-03 17:42:39,0.119s,PASSED
"selenium.open(""https://opensource-demo.orangehrmlive.com/index.php/dashboard"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:39,2021-03-03 17:42:40,0.857s,PASSED
"selenium.click(""//a[@id='menu_pim_viewPimModule']/b"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:40,2021-03-03 17:42:43,3.646s,PASSED
"selenium.click(""id=menu_pim_viewEmployeeList"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:43,2021-03-03 17:42:45,1.340s,PASSED
"selenium.click(""link=0002"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:45,2021-03-03 17:42:45,0.207s,PASSED
"selenium.click(""//a[@id='menu_pim_viewPimModule']/b"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:45,2021-03-03 17:42:47,2.318s,PASSED
"selenium.click(""id=menu_pim_viewEmployeeList"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:47,2021-03-03 17:42:48,1.352s,PASSED
"selenium.click(""id=btnAdd"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:48,2021-03-03 17:42:50,1.154s,PASSED
"selenium.click(""id=firstName"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:50,2021-03-03 17:42:50,0.226s,PASSED
"selenium.type(""id=firstName"", ""Kelvin"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:50,2021-03-03 17:42:50,0.162s,PASSED
"selenium.type(""id=lastName"", ""Nyoiks"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:50,2021-03-03 17:42:50,0.151s,PASSED
"selenium.click(""id=employeeId"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:50,2021-03-03 17:42:50,0.156s,PASSED
"selenium.type(""id=employeeId"", ""1234"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:50,2021-03-03 17:42:50,0.121s,PASSED
"selenium.click(""id=btnSave"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:50,2021-03-03 17:42:53,2.594s,PASSED
"selenium.click(""id=personal_txtLicenNo"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:53,2021-03-03 17:42:53,0.195s,PASSED
"selenium.click(""id=personal_txtLicenNo"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:53,2021-03-03 17:42:53,0.125s,PASSED
"selenium.click(""id=btnSave"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:53,2021-03-03 17:42:53,0.163s,PASSED
"selenium.click(""//*[@id=""personal_txtLicenNo""]"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:53,2021-03-03 17:42:54,0.609s,PASSED
"selenium.type(""//*[@id=""personal_txtLicenNo""]"", ""123456"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:54,2021-03-03 17:42:54,0.344s,PASSED
"selenium.click(""id=personal_txtEmpMiddleName"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:54,2021-03-03 17:42:55,0.166s,PASSED
"selenium.type(""id=personal_txtEmpMiddleName"", ""Full"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:55,2021-03-03 17:42:55,0.119s,PASSED
"selenium.click(""//form[@id='frmEmpPersonalDetails']/fieldset/ol[2]/li[4]/img"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:55,2021-03-03 17:42:55,0.442s,PASSED
"selenium.click(""link=2"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:55,2021-03-03 17:42:55,0.184s,PASSED
"selenium.click(""id=personal_cmbMarital"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:55,2021-03-03 17:42:56,0.281s,PASSED
"selenium.select(""id=personal_cmbMarital"", ""label=Single"")",Chrome 88.0.4324.190,,,2021-03-03 17:42:56,2021-03-03 17:42:56,0.256s,PASSED
